age,work-class,education,education-num,marital-status,occupation,relationship,race,sex,capitical-gain,capital-loss,hours-per-week,native-country,income
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,8614,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,1741,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,1564,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,1408,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Asian-Pac-Islander,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,1380,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,7430,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,2174,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,1151,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,880,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,3418,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,625,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,1506,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Asian-Pac-Islander,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,25236,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Asian-Pac-Islander,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Asian-Pac-Islander,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,2472,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,1564,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,2392,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,1504,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,4650,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Asian-Pac-Islander,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,1741,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,1590,0-80,Any,<=50K
