age,work-class,education,education-num,marital-status,occupation,relationship,race,sex,capitical-gain,capital-loss,hours-per-week,native-country,income
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,1055,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,594,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,>50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,>50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Other,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,2176,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,1602,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,99999,0,0-40,North America,>50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,1055,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Amer-Indian-Eskimo,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,2964,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,2001,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,4416,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Other,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
